compare: x=1, y=2
y <= x? false
y <  x? false
y >= x? true
y >  x? true
y =  x? false
y != x? true
x <= y? true
x <  y? true
x >= y? false
x >  y? false
x =  y? false
x != y? true
compare: x=1, y=2
y <= x? false
y <  x? false
y >= x? true
y >  x? true
y =  x? false
y != x? true
x <= y? true
x <  y? true
x >= y? false
x >  y? false
x =  y? false
x != y? true
compare: x=1, y=2
y <= x? false
y <  x? false
y >= x? true
y >  x? true
y =  x? false
y != x? true
x <= y? true
x <  y? true
x >= y? false
x >  y? false
x =  y? false
x != y? true
compare: x=1, y=2
y <= x? false
y <  x? false
y >= x? true
y >  x? true
y =  x? false
y != x? true
x <= y? true
x <  y? true
x >= y? false
x >  y? false
x =  y? false
x != y? true
compare: x=1, y=2
y <= x? false
y <  x? false
y >= x? true
y >  x? true
y =  x? false
y != x? true
x <= y? true
x <  y? true
x >= y? false
x >  y? false
x =  y? false
x != y? true
